author,updated_at,like_count,text,public
@krishnaik06,2021-05-18T13:34:30Z,162,"guyss bada mehnat lagta hai video banane ke liye...So, please subscribe and like the video :)",True
@SC-hp5dn,2024-05-21T05:10:56Z,0,Is there a way you can train BERT on a separate dataset to work in a different use case,True
@aqsatariq3216,2024-03-20T10:31:15Z,0,Is there any way that I can get a pretrained BERT Model?,True
@gurjindersidhu2874,2024-03-19T03:41:53Z,0,Great content. Please do a video to convert exam room recordings to SOAP notes for M.D’s,True
@user-kh7ln7my9o,2024-02-27T06:36:15Z,0,hello there! you did a great job in explaining bert. Can you please make a video on codebert and it's implementation too?,True
@mdraihanulislamtomal6064,2024-02-18T15:45:16Z,0,could you kindly make a video on transformer to translate one language to another language using manual dataset?,True
@siddhantsingh8176,2024-02-01T06:46:26Z,0,Sir try to give more content in Hindi if it is possible,True
@lucifer-learning-data,2024-01-10T15:18:08Z,0,"He says, at 4:00, he will give the colab notebook in description, like seriously. You have literally taken the default notebook from HF.",True
@ashutoshzade5480,2024-01-03T05:04:57Z,0,"@krish, recently discovered your channel. Great work. Keep it up. Thanks",True
@soundaryashanthi2548,2023-12-09T05:02:41Z,0,"The recent code available focuses only on acoustic analysis (extraction of mel spectrograms) and the CNN-based classification part, which is one aspect of ASR. ASR involves additional complexities like language modeling, decoding sequences, handling language grammar, and using language models using language modeling techniques, decoding algorithms (like HMM or sequence models), and possibly incorporate attention mechanisms or RNN-based architectures that handle sequential data.",True
@cubeow1,2023-11-27T02:15:24Z,1,I really like how you explain many of the vocabulary and how things work in a well structured way for beginners,True
@processsimplification,2023-11-10T05:44:56Z,0,Hi quick question I want to download ASR speech recognition models from hugging face I just want to download it and use it in my local PC without using API..is it possible,True
@abc350,2023-11-01T10:15:53Z,0,"i have been watching your videos for learning new concepts, the way are explaining school person can understand thank you so much",True
@deepak_kori,2023-10-26T02:15:16Z,0,Amazing 🎉❤,True
@iqranaveed2660,2023-10-26T00:12:56Z,0,Sir can we apply this model for extractive summarization,True
@devdarshan2847,2023-10-04T10:52:46Z,0,"Hi krish, can we use windows 10 , 4gb ram configuration for work on tensorglow. I need configuration set up to work on tensorflow ?",True
@eyadaiman1559,2023-09-28T21:13:07Z,0,This is very useful where is the rest of the playlist pls can't find it,True
@furry2fun,2023-08-24T11:41:06Z,0,can anyone share the playlist please,True
@user-sn1jf2dq8q,2023-07-16T14:49:47Z,0,Sir can we able to perform the bert model for different datasets like which are not defined from hugging face like that please make detailed video on it sir,True
@sulaimankhan956,2023-07-08T03:08:31Z,0,"Hello,sir, discuss the Glove.",True
@harshinibsharshinibs8192,2023-06-06T12:22:38Z,0,Sir i wanted to train codebert with SARD dataset. What has to be done to do this task.,True
@Belalrazaa,2023-06-02T18:13:52Z,0,thank u sir❤‍🔥,True
@eleonorpatak4698,2023-05-20T19:48:47Z,0,Hey ! In this project(I Mean in the tuto 2) he is using Google collab pro so I guess it is fast but for those who can no afford the pro version how much time does it take for you to run the model? Or do you have an alternative,True
@unimatrix10,2023-05-20T17:49:19Z,0,"i have text data that is proprietary, is it safe to use this method ?",True
@menberemenbere5571,2023-05-07T12:31:02Z,0,Great!,True
@ajaykryadav,2023-05-03T13:46:29Z,0,Good explanation,True
@bennguyen1313,2023-04-02T03:48:10Z,0,Any thoughts on Joshua Cage's Python Transformer book for HugginFace?     I'm interested in learning how to use tinygrad (George Hotz)..  like in his writing documentation video.,True
@raselhossain8855,2023-03-19T11:08:02Z,0,Can you give your playlists link?,True
@yogeshwarshendye4857,2023-03-09T21:30:23Z,0,"Getting this error  /usr/local/lib/python3.9/dist-packages/transformers/tokenization_utils_base.py in __getitem__(self, item)      237             return self.data[item]     238         elif self._encodings is not None: --> 239             return self._encodings[item]     240         else:     241             raise KeyError(  IndexError: list index out of range",True
@haralc,2023-02-20T08:44:47Z,0,Man! Were you shaking your legs while shooting this video? It's pretty annoying to see that bouncing!,True
@haralc,2023-02-20T08:37:46Z,0,Hey! You wanna give everyone epilepsy attack with that flickering/flashing screen in the beginning!!!???,True
@nasiksami2351,2023-02-20T07:44:21Z,0,Please continue this series.,True
@nesarulhoqueshisir7747,2023-01-22T01:21:57Z,0,The BERT gives different results on every run. How can the problem be solved?,True
@anitaahirwar3093,2022-12-20T09:31:16Z,0,"Thank u so much for this Krish. Can you please suggest me the best model to extract information like customer name, invoice number, amount and date from invoice image dataset. I have image data, OCR xml and GT XML files. I have used NEP spacy but its is not extracting all information correctly. It is considering all strings as customer no. Please reply",True
@maggietang1369,2022-11-30T18:08:51Z,0,"Great Explanation, thanks!",True
@temitopeayoade5924,2022-11-10T10:49:20Z,0,please i can't find the series on transformer.. can some please paste the link,True
@sachinsanand2484,2022-10-31T18:07:19Z,1,A small correction. Truncation=True is to truncate the sentence if the sentence length is more than the feature vector length(768 in the case of BERT base model),True
@taeefnajib,2022-10-24T14:39:52Z,0,24:24 What did you say sir ji? :P Anyway great tutorial as always.,True
@inurrn_,2022-10-02T14:19:18Z,0,Is there any chance to explain the implementation of BERT2BERT  model?,True
@harissaeed5811,2022-09-05T19:38:32Z,0,any 1 can help me how can we train roman urdu data set please,True
@mramzanali1724,2022-08-29T15:52:43Z,0,"Sir how we build train custom  models  BERT, T-NLG, GPT-2, Roberta, XLNET, ULMFiT, ELMo, ALBERT, Reformer,MT-DNN",True
@harissaeed5811,2022-08-16T23:03:21Z,0,"sir i really need your help ,kindly sir check your email please.",True
@vachadayyo_saami8144,2022-08-07T18:27:56Z,0,"Sir please i request you to make a lecture on how to create dataset and how to save in datarepo in huggingface an git,as many people doesnt know",True
@rameshpoly,2022-07-19T05:59:12Z,0,Nice video,True
@_XY_,2022-06-10T07:06:43Z,0,Windows ❤️❤️,True
@_XY_,2022-06-10T07:06:34Z,0,👏👏,True
@bhesht,2022-06-01T07:46:56Z,0,Excellent explanations!,True
@sadikaljarif9635,2022-05-18T18:13:18Z,0,u talk too much where is your code first learn some code thn teach,True
@somayehseifi8269,2022-05-12T13:25:39Z,0,"Hi, I need to know how do time series forecasting using Transformer Keras . Do u have any link or any videos that can help me",True
@SahilShah-cd5bi,2022-05-02T07:46:49Z,0,Krish I need to do intent classification and entity recognition and output should be json file? Which model to use and how to train it?,True
@mohammadfahadalrafi8368,2022-04-19T16:46:51Z,0,"Sir, can i convert a csv file of tweets into a (1x768) vector using Bert?",True
@radhikas8459,2022-04-17T23:51:46Z,0,Hlo sir I need a coding based on bilingual multi spam detection Can you please help me for this??,True
@soumenghosh-qj7zl,2022-04-10T19:41:22Z,0,hi. can we use transformers on many to many sequential model on rnn? thanks.,True
@7stuti,2022-02-11T06:21:34Z,0,"Hi Sir, can you please add more videos on Transformations",True
@fndpires,2022-02-03T13:20:45Z,0,You are F-ing great Sir! MY MAN! Thanks,True
@muhammadismail218,2022-01-23T08:14:11Z,0,Thank you for train us for Bert  Implementations.,True
@testingemailstestingemails4245,2021-12-10T00:52:12Z,0,"how to do that trained huggingface model on my own dataset? how i can start ? i don't know the structure of the dataset? help.. very help how I store voice and how to lik with its text how to orgnize that I an looking for any one help me in this planet Should I look for the answer in Mars?",True
@debmalyaray3252,2021-10-18T14:09:10Z,0,"Hi Krish, Requesting to add video on the mentioned below topic, it will be helpful,  1. Spacey and Use Of Spacey in Nlp for text Summarization and processing. 2. Use of streamlit in end to end project implementation 3.OpenCV implementations",True
@tenayelchuri802,2021-09-22T16:56:04Z,0,I need to model where I would know which words are influencing to identify into particular class in classification any suggestions?,True
@ahmedkurd6755,2021-09-11T00:23:28Z,1,"Hi, is it possible to improve bigBird transformer? Fine tuned or anything improve bigBird results? Thanks",True
@sandeepkumarare9146,2021-08-27T13:25:51Z,0,"Hi Sir, If possible could you please create a video on Information retrieval model from Hugging face or Haystack models. with examples.?",True
@vkrts9176,2021-07-27T06:03:54Z,0,Excellent!   Can we use BERT offline?,True
@arunimachakraborty1175,2021-07-21T19:48:51Z,1,"You're a savior, Krish Sir",True
@joydhritichoudhury6333,2021-07-20T04:54:41Z,0,Very well explained Sir. Currently working on my master's thesis on NLP. This video really helps a lot,True
@SANJIVRAI6693,2021-07-04T16:04:45Z,0,"Multi Label Classification using BERT, any video ?",True
@fatimaansari8677,2021-06-21T08:35:02Z,0,"getting error while importing ""from transformers import pipeline""  OSError: /usr/local/lib/python3.7/dist-packages/torch_scatter/_scatter_cpu.so: undefined symbol: _ZNK2at6Tensor6deviceEv",True
@basava727,2021-06-21T02:23:58Z,0,Please suggest libraries for Indian languages,True
@karthikk7460,2021-06-18T10:01:33Z,0,"hello @Krish Naik sir, would you please explain how can we download and use the transformer offline in the local windows system?",True
@nehanawalkar7682,2021-06-08T10:21:43Z,0,for multi class text classification which pipeline model of transformer can i used?,True
@nawazsheikh4724,2021-06-01T22:56:33Z,0,This was really helpful. Thank you very much :),True
@starsailor984,2021-05-28T17:55:55Z,1,when will next part come?,True
@starsailor984,2021-05-28T15:16:51Z,0,Can you make a video on automatic grading of short answers using bert?,True
@kumawatrohan,2021-05-26T15:08:45Z,1,Thank you so much for making these videos. These videos makes it easy for me to understand the research paper and the implementation. (Faster too)💙,True
@kirtipandya4618,2021-05-24T14:43:14Z,0,What do you think about trax?,True
@di12thman,2021-05-22T09:29:25Z,0,Loved this and waiting for more...  Pees out,True
@nithinmamidala,2021-05-20T06:29:27Z,2,for fullfilling our dreams you came from your dream haa.. good to see you krish.,True
@srujankumar1838,2021-05-20T06:25:31Z,1,"Hi sir, this is srujankumar. I would like to learn data analytics on time series data, cryptocurrency analysis & crypto index development, stock market analysis in python. Please let me know sir any kind of tutorial, web links for learn from the scratch.",True
@satyammittal2541,2021-05-19T21:47:09Z,1,is there new batch start for deep learning  at ineuron in this summer please update.,True
@elyaabbas7216,2021-05-19T16:51:09Z,1,Honestly Love you sir for  this play list,True
@fikrad0,2021-05-19T16:13:43Z,1,What is your entro music name,True
@SAVALIYA27,2021-05-19T15:54:52Z,2,"Hey Krish, Thanks very much for your effort in explaining everything in a very simple way.  Can you please make some videos on Data Engineering and Big data and how to build Data engineering projects using Spark or Hadoop? I appreciate what you are doing for the data community. Many thanks!",True
@9604786070,2021-05-19T14:33:51Z,1,Great video as usual. Can you make a video on Anti-Money Laundering/transaction monitoring?,True
@kalppanwala6439,2021-05-19T14:28:55Z,1,Sir your channel is bible for us 🤩🤩,True
@rohitpanjabi4762,2021-05-19T14:12:55Z,3,"Make a video on Variable Transformation Techniques, Dummy variable, Data clumping,score clumping, WOE and IV, interaction variables,PCA's, it would be of much help",True
@aseemsrivastava3995,2021-05-19T12:44:55Z,2,fine-tuning?,True
@aseemsrivastava3995,2021-05-19T12:25:18Z,15,"Sir, would it be possible to extend this playlist later into the stage where you implement the latest NLP papers using hugging face and pre-shown templates from your earlier tutorials? This could be a breakthrough as there are many many videos on the internet for HF implementation but it's hard to code the full architecture of a paper.   It's a kind request!",True
@akhileshm8089,2021-05-19T08:35:38Z,1,"You heard me on Twitter , YouTube posts and in comments section 😊😊....!",True
@saijaswanth5085,2021-05-19T08:17:25Z,1,"sir, can u please make video on BERT??",True
@anshikachoudhary4134,2021-05-19T06:02:58Z,1,"Great Explanation! sir, please uplaod the implementation video on Bi-LSTM +Attention",True
@akash_thing,2021-05-19T02:25:00Z,1,Thanks for this video. Can you also upload video on running transformer on py spark.,True
@priyankamodi5710,2021-05-18T22:07:54Z,1,waiting.....over  now,True
@harshitpandey9705,2021-05-18T19:42:17Z,2,Seems like I am going to have a good command over NLP implementation part withing a couple of months. Thanks alot sir.,True
@utkarshsingh6778,2021-05-18T18:00:20Z,1,Sir If we cannot make project as a  Freshers it will eligible in the interview or not sir please answer 🙏,True
@user-or7ji5hv8y,2021-05-18T17:23:42Z,1,Awesome,True
@nehashree2702,2021-05-18T17:12:35Z,21,I am so grateful to you Krish! You videos have been incredibly helpful in my transition to a Data Science career. From the worst phase of my career to getting offer from two companies for the position of Associate Data Scientist! I owe this to you. Your systematically arranged playlist helped me a lot . Such an inspiration ❤️🙏 Thanks for transforming lives,True
@sriniwaaskorampalli8145,2021-05-18T17:08:29Z,7,Sir these all videos are part of data science?,True
@arpitcruz,2021-05-18T16:06:56Z,1,Finally wait is over,True
@Peoples88,2021-05-18T15:42:12Z,2,"Hii krish telegram link doesn't work for me, please can you tell me grp name so I can search manually.",True
@wanderer_ankur,2021-05-18T15:09:04Z,1,"Hi Krish sir, got a task from the office regarding NLG, and today you uploaded the video .. Thanks to god and you ;)",True
@satyamtripathi1732,2021-05-18T14:47:08Z,1,haters tumko dhoond dhoondke maarunga jisne bhi is video ko dislike kiya.,True
@satyamtripathi1732,2021-05-18T14:27:02Z,3,sir kasam se itna zyada excitement ho raha hai ye video dekhke ek ek sec main bahot acha llag raha hai thanku sir for this,True
@AlbtzGaming,2021-05-18T14:25:01Z,1,"please do a NER  tutorial for low resourced language using other model like xlm-r, mBERT",True
@satyamtripathi1732,2021-05-18T14:07:01Z,1,thanku sir very much for this sir jab meri kisi job lagegi data science role par tab main apse milne paka aaoga sir i love u sir u r the best,True
@kunalyeola5684,2021-05-18T14:04:33Z,2,Sir you are all playlist informative,True
@teetanrobotics5363,2021-05-18T14:00:47Z,3,Amazing,True
@abhishek_maity,2021-05-18T13:55:23Z,2,Much Awaited video sir... pura complete kijega please....NLP,True
@themustknowfacts510,2021-05-18T13:53:48Z,3,Bro can you please cover web scraping too ? I mean from basic to advanced level where we also handle sessions cookies and captcha. It would be really helpful. Because I have seen that whenever I go for any interview they also expect this skill too.,True
@kapilbisht7376,2021-05-18T13:48:11Z,1,Can we querying database with this transformer?,True
@shilpaprusty3319,2021-05-18T13:45:00Z,1,Please tell how to do pretraining for domain specific corpus to increase accuracy,True
@krishnaik06,2021-05-18T13:34:30Z,162,"guyss bada mehnat lagta hai video banane ke liye...So, please subscribe and like the video :)",True
@adityagandhamal2351,2021-05-18T13:32:44Z,4,Finally,True
@shreyasb.s3819,2021-05-18T12:24:58Z,4,Most awaiting video,True
@egorzhukov1865,2021-05-18T11:00:30Z,4,Plz tell about clustering with BERT fine-tuning on hugginfaces models,True
@babusd,2021-05-18T10:41:06Z,3,Waiting,True
@raneshmitra8156,2021-05-18T10:39:31Z,5,Eagerly waiting almost 1 year for this video,True
