Title,published_date,Views,Comments,Likes
Moving On,2024-04-22T10:00:19Z,7997,86,394
How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30T12:00:22Z,2568,22,71
A Data Dream Come True,2023-11-17T12:00:28Z,2262,23,94
The Death of the Full-Time Job (Rise of the Contractor),2023-09-22T11:46:35Z,6159,77,410
How to Survive a Down Data Job Market,2023-09-05T10:50:39Z,17295,63,570
The Harsh Reality of the Data Job Market,2023-08-24T11:30:19Z,107846,290,2612
7 Industries AI will Aggressively Disrupt,2023-08-14T11:30:19Z,6375,41,245
What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07T17:57:05Z,4343,48,132
7 Enticing Jobs AI Will Create,2023-07-24T12:00:01Z,4789,37,200
The ChatGPT Code Interpreter is OVERRATED,2023-07-22T09:42:29Z,4156,31,144
Exciting Announcement!,2023-06-23T17:28:36Z,6680,50,297
AI: A Customer Service Revolution?,2023-05-26T12:00:21Z,3960,35,123
Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16T12:00:25Z,46588,59,1494
How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04T12:04:56Z,35117,77,1473
This AI question will determine our future,2023-04-06T13:00:32Z,4309,37,261
I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03T13:00:27Z,71420,78,833
Your current portfolio is actually hurting you #shorts,2023-03-30T13:00:37Z,8644,7,496
"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27T13:00:41Z,7686,2,411
you're job searching wrong. #shorts,2023-03-23T13:00:35Z,4471,3,266
The Economics of Data Roles #shorts,2023-03-21T13:00:15Z,10117,12,617
Why your phone knows everything you say #shorts,2023-03-18T13:00:42Z,3524,8,163
Read these for a successful career. #shorts,2023-03-16T01:19:35Z,3213,2,251
Is Your Phone Actually Listening to You? #shorts,2023-03-09T13:00:01Z,2804,5,53
How I Realized I Was a Bad Manager #shorts,2023-03-07T13:00:11Z,2934,1,140
How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03T13:00:07Z,20742,51,767
Why I Quit Data Science... and then crawled back #shorts,2023-03-01T13:00:17Z,8501,13,277
The Best Place to Look for Data Science Opportunities #shorts,2023-02-27T13:00:32Z,2789,2,170
Learning On the companies dime #shorts,2023-02-24T17:00:13Z,3248,1,178
The Best Way to Transition to Data Science? #shorts,2023-02-21T17:13:47Z,4481,6,279
Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17T13:00:03Z,7294,6,406
Don't Go into Data for the Money #shorts,2023-02-15T10:00:37Z,3814,12,221
First Data Science Project? Watch This.,2023-02-13T13:00:36Z,7814,24,377
How to Approach Applying for a Data Role #shorts,2023-02-08T13:00:39Z,3700,7,245
The Hard Reality of Data Science Work #shorts,2023-02-06T19:35:25Z,16855,17,896
How Much Money Does a Data Scientist Make? #shorts,2023-02-03T12:00:03Z,4887,6,197
These 3 Things Make Data Science Special #shorts,2023-02-01T12:00:12Z,4389,7,350
Will Data Science Be Automated? #shorts,2023-01-27T11:00:44Z,10378,9,433
Is Data Science A Good Fit For You? #shorts,2023-01-25T11:00:05Z,5196,11,296
5 Books I Wish I Read Earlier In My Career,2023-01-23T15:31:48Z,9661,50,523
How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19T07:00:06Z,9864,15,770
What Data Science Tool Would I Learn First? #shorts,2023-01-17T07:00:12Z,6362,10,478
How long does it take to become a Data Scientist? #shorts,2023-01-12T11:45:02Z,7341,6,511
Where & how to start your Data Science Journey #shorts,2023-01-09T00:35:13Z,7101,2,426
How I Would NOT Learn Data Science in 2023.,2023-01-03T13:00:34Z,128698,256,4201
The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14T13:00:23Z,4962,28,207
The Essential Programming Concepts For Learning Data Science,2022-11-14T13:00:02Z,20804,46,858
The Data Content House: What You Missed,2022-10-07T13:00:04Z,10584,49,348
Is Data Science A Good Career?,2022-09-29T20:40:31Z,63678,140,1974
IRON ANALYST (Teaser) #shorts,2022-09-27T17:21:13Z,5670,24,365
When a New Data Scientist Joins The Team,2022-08-29T13:00:01Z,16776,134,756
State of Data Science - Web Data,2022-08-05T20:20:04Z,10483,34,352
Data Science Town Hall - State of Data Science,2022-08-04T18:34:49Z,10014,37,367
The Programming Roadmap For Data Science,2022-07-29T14:31:33Z,28218,63,1318
5 Impactful Data Science Projects For Your Portfolio,2022-06-27T13:00:10Z,93831,94,3371
Can AI Fix my Baseball Swing?,2022-06-10T13:00:00Z,7869,68,344
Every Data Scientist... (funny!),2022-05-24T13:00:07Z,17564,146,856
State of Data Science (Town Hall) ft - Data Squad,2022-05-07T22:43:20Z,16013,64,425
Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04T13:00:16Z,69792,85,1710
Why You Are NOT Landing Data Jobs ... Yet,2022-03-25T13:00:38Z,22129,110,910
Data Scientists VS NFT Scam,2022-03-03T13:00:36Z,4894,41,189
When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21T13:00:03Z,11378,144,513
What Professional Data Scientists ACTUALLY Do,2022-02-14T13:00:31Z,100489,187,3451
Can You Analyze My Data Better Than I Can?,2022-01-31T13:00:11Z,7528,60,324
Giving Back to My Most Engaged Subscribers!,2022-01-28T13:00:01Z,2339,87,118
How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24T13:00:09Z,53274,146,1279
Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17T13:00:00Z,8977,82,427
Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14T10:00:02Z,8630,33,255
The Only Data Science Explanation You Need,2022-01-10T13:00:33Z,67526,172,2296
We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03T13:00:35Z,14574,144,647
How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27T13:00:34Z,344937,530,15007
What the Heck is WSL 2? (My New Favorite Tool),2021-12-17T14:00:01Z,15836,67,506
How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10T13:00:22Z,8106,25,572
How Zillow Lost $500 MILLION With Machine Learning,2021-12-03T13:00:14Z,25091,143,1188
Why Is Data Engineering So HOT Right Now?,2021-11-26T13:00:22Z,29734,137,1101
Is Data Science Dying?,2021-11-19T13:00:01Z,125784,360,3904
7 Incredible Books That Transformed My Health and My Life,2021-11-12T13:00:04Z,8545,113,398
Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05T13:00:23Z,3647,44,202
Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29T12:00:01Z,14173,39,305
ML Ops: What is it REALLY?,2021-10-22T13:00:00Z,7255,66,285
Business Skills for Data Science: What are they REALLY?,2021-10-18T13:00:27Z,6935,50,303
#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12T16:05:54Z,2219,5,122
Roasting My First Data Science Project (Common Project Mistakes),2021-10-08T13:00:15Z,6024,64,283
Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20T13:00:20Z,13068,108,534
Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07T14:00:11Z,10372,32,437
Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06T23:04:24Z,42223,32,1626
How I Learned to Learn.,2021-07-31T13:00:26Z,51018,209,2359
Is Spotify Shuffle Really Random? #Shorts,2021-07-21T13:00:21Z,11235,51,609
I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16T21:30:26Z,2467,30,92
Why are APIs Important for Data Science?,2021-07-09T13:00:32Z,10663,95,470
Is Your Phone REALLY Listening to You?,2021-07-03T13:00:31Z,5256,116,279
Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25T13:00:12Z,17122,123,645
#66DaysOfData - 3 Reasons to Start!,2021-06-18T13:00:32Z,4119,41,225
#66DaysOfData - What is it? #shorts,2021-06-11T12:48:29Z,9512,54,400
A Quick Data Science Project Tip! #SHORTS,2021-06-03T13:00:06Z,16975,89,1032
Discouraged with Data Science? - Watch THIS video.,2021-05-28T13:00:02Z,7546,195,391
How Data Science Projects Pay Off,2021-05-22T13:30:03Z,11044,146,609
How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14T13:00:03Z,10751,134,490
What is a lambda function (python)? #shorts,2021-05-13T00:38:55Z,16154,49,979
Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07T13:00:30Z,33967,63,1750
What is Pandas? (Data & Data Science) #shorts,2021-04-30T13:00:07Z,25142,85,1293
The 7 Biggest Data Science  Beginner Mistakes,2021-04-23T13:00:14Z,77726,284,3437
Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16T13:00:00Z,23670,85,697
Why You Probably Won't Become a Data Scientist,2021-04-09T13:00:31Z,139191,474,4037
How to Go From Data Analyst to Data Scientist,2021-04-02T13:00:14Z,55470,178,1575
Why I Have 2 Offices for Data Science & Content Creation,2021-03-26T13:00:03Z,4025,92,139
MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19T13:00:32Z,18812,108,361
My Regrets as a Data Science Student,2021-03-12T13:00:27Z,24103,112,883
My Daily Battle With Time - Will I Win? [Vlog],2021-03-08T13:00:06Z,3853,83,195
What is the Future of my Comment Leaderboard Project?,2021-02-26T14:00:15Z,5611,81,201
How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19T13:00:14Z,7043,51,176
Why I Quit Data Science,2021-02-12T13:00:19Z,105520,345,2352
ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29T13:00:06Z,10830,116,563
How I Balance Data Science and Content Creation (7 Secrets),2021-01-23T14:00:30Z,7041,126,293
Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16T14:00:10Z,10243,52,312
Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08T13:00:16Z,23981,134,710
Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02T14:00:26Z,40052,148,1171
What is the #66DaysOfData?,2020-12-26T14:00:31Z,70976,200,2336
How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19T14:00:01Z,131809,488,5950
Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10T13:00:09Z,11165,133,403
I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07T14:00:11Z,23792,324,725
7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20T13:00:26Z,28758,160,872
6 Lessons from #66DaysOfData,2020-11-13T13:00:02Z,6783,93,338
100K Channel Update + AMA Stream!,2020-11-12T17:34:26Z,2324,21,126
Find a Data Science Project With These 3 Techniques,2020-11-06T13:00:13Z,17091,106,734
How I Chose My Masters Degree for Breaking into Data Science,2020-10-30T14:00:07Z,28329,155,692
git for Data Science Made Simple... (Hopefully),2020-10-23T15:00:10Z,21702,90,915
The PODCAST you might have asked for?,2020-10-19T15:00:11Z,2129,44,93
Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16T15:00:18Z,6812,113,451
Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14T15:00:11Z,14789,47,428
Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12T15:00:00Z,7128,62,150
5 Unusual Data Science Projects that Will Land You a Job,2020-10-09T15:00:09Z,12496,83,584
Sh*t Data Scientists Say (Parody),2020-10-05T15:00:08Z,9751,144,581
5 Proven Strategies to Break into a Data Science Job,2020-10-02T15:00:08Z,8646,93,364
Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30T15:00:09Z,7108,61,286
Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28T15:00:04Z,12023,69,290
5 Essential Data Science Projects for Your Portfolio,2020-09-26T15:00:06Z,74601,207,3138
His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23T15:00:02Z,5247,64,200
Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21T15:00:03Z,14334,60,535
"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18T16:00:10Z,7572,34,253
Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16T15:00:24Z,5130,56,197
Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14T15:00:00Z,4378,35,157
The 5 Pillars of Success I Live By,2020-09-11T15:00:11Z,10168,152,871
Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09T15:00:12Z,1900,25,79
Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07T15:00:30Z,4068,43,165
How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04T15:00:00Z,12016,145,744
How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02T15:00:13Z,18118,89,574
Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31T15:00:15Z,18362,93,796
Why I'm Starting Data Science Over Again.,2020-08-29T15:30:10Z,50852,450,2592
Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26T15:00:03Z,15453,78,638
Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24T15:00:31Z,13644,55,479
Don't Buy My Course..,2020-08-21T16:00:32Z,7356,146,359
How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19T15:00:11Z,29181,166,1106
Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17T15:00:07Z,3277,38,127
Data Scientist Dismantles the YouTube Algorithm.,2020-08-14T15:00:31Z,6385,108,539
Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12T15:30:26Z,5109,39,188
Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10T15:00:08Z,13578,53,423
The Plagiarism Problem in Data Science,2020-08-07T15:00:16Z,13126,145,628
Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05T15:00:09Z,14566,89,603
Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03T15:00:08Z,4968,56,186
My First Data Science Contracting Side-Gig (How I Did It),2020-07-31T14:30:01Z,11569,90,583
Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30T01:00:10Z,2363,34,116
Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27T15:00:30Z,5807,112,253
Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24T15:00:11Z,8326,199,246
Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22T15:00:05Z,1879,27,97
Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20T15:00:08Z,29409,90,563
Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17T16:00:05Z,368878,440,7947
Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16T02:00:09Z,30570,121,1123
Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13T16:00:01Z,3668,50,133
The Best Computer for Data Science Beginners,2020-07-10T16:00:09Z,39631,158,867
Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08T21:00:09Z,6187,82,231
Critiquing MY OWN Data Science Resume,2020-07-06T16:00:30Z,12814,88,399
Where to Start Learning Data Science,2020-07-03T16:00:04Z,19145,125,785
"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01T15:00:12Z,4236,35,198
Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29T15:00:08Z,4650,52,176
How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26T15:00:10Z,16816,79,555
Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22T13:00:03Z,2443,40,82
"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20T02:09:18Z,2391,49,139
Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15T13:00:12Z,4437,46,168
Why You're Struggling to Learn Data Science,2020-06-12T13:00:17Z,15344,159,1004
Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08T13:00:21Z,12272,70,365
The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05T13:00:26Z,24456,146,694
Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01T13:00:32Z,5735,53,154
How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29T13:00:21Z,77628,276,2270
Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25T13:00:13Z,21023,81,488
Different Data Science Roles Explained (by a Data Scientist),2020-05-22T13:01:09Z,56900,178,2015
Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18T13:00:22Z,11306,53,179
How to Make A Data Science Portfolio Website with Github Pages,2020-05-15T13:30:00Z,138936,194,4586
10000 Subscriber and 100th Video Special (Data Science),2020-05-13T13:00:17Z,3106,115,147
Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11T13:00:33Z,4573,74,155
How I Would Learn Data Science (If I Had to Start Over),2020-05-08T13:00:03Z,1400710,1987,48911
Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04T13:00:12Z,5627,42,198
What You Need to Know for a Data Science Internship,2020-05-01T13:00:10Z,22737,60,1217
Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27T13:00:10Z,8410,53,348
What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24T13:00:32Z,15006,101,454
Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22T13:00:30Z,3204,24,85
5 Tips for Crushing the Work From Home Life,2020-04-20T13:00:04Z,5467,38,200
Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17T13:00:04Z,22616,129,751
Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15T13:00:32Z,30874,98,747
Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13T13:00:03Z,46139,155,929
Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10T13:00:15Z,75246,214,1932
Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08T13:00:19Z,84196,278,1799
Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06T13:00:07Z,135103,624,3591
Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03T13:00:12Z,209032,173,5221
When Data Science Goes Wrong,2020-03-30T13:00:06Z,1826,30,106
How to ULTRALEARN Data Science,2020-03-27T13:00:02Z,62273,168,3812
Why Right NOW is a Great Time to Learn Data Science,2020-03-23T13:00:30Z,4496,50,267
Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20T13:00:22Z,13787,45,475
The Secret Data Scientists Don't Want You to Know,2020-03-16T13:00:23Z,10938,102,1143
The 5 Stages of Learning Data Science,2020-03-13T13:00:26Z,17667,72,1296
Can You Learn Data Science Without a Computer?,2020-03-11T13:00:03Z,1942,14,132
The Best Free Data Science Courses Nobody is Talking About,2020-03-09T13:00:04Z,349829,619,21222
The Data Science Projects that Got Me a Job,2020-03-06T14:00:11Z,41598,41,1398
How to Integrate Data Science into Your Business,2020-03-02T14:00:01Z,3432,16,128
The Problem with Data Science,2020-02-28T14:00:07Z,3824,18,153
How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24T14:00:00Z,1206,16,45
How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21T14:00:02Z,139239,96,2578
3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17T14:00:04Z,333799,527,17971
Data Science Advice for College Students,2020-02-14T17:22:37Z,69207,195,1964
Avoid These Data Science Resume Mistakes!,2020-02-10T15:52:59Z,28893,62,1249
Data Science Explained with ... Cooking?,2020-02-07T15:56:55Z,5514,48,317
The 4 Types of Sports Analytics Projects,2020-02-03T16:35:19Z,33381,62,1081
Data Science in Golf: PGA Merchandise Show 2020,2020-01-31T18:50:23Z,618,13,18
How I Learned Data Science,2020-01-27T14:41:18Z,94438,210,2686
What is Sports Analytics Really?,2020-01-20T14:00:00Z,22554,75,634
Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18T01:03:08Z,112919,575,3157
How To Learn Programming for Data Science [3 Steps],2020-01-13T16:48:44Z,30224,96,1981
Data Science Fundamentals: SQL Queries,2020-01-10T19:15:01Z,6826,35,220
Questions You Should Ask Your Data Science Interviewers,2020-01-06T14:00:04Z,3180,14,150
The 9 Books That Changed My Perspective in 2019,2020-01-03T14:45:28Z,3408,25,177
The Data Science Interview: What to Expect,2019-12-30T14:00:01Z,8718,32,382
5 Data Science Resolutions for 2020,2019-12-27T14:00:07Z,478,12,25
How to Scrape NBA Data Using the nba_api Python Module,2019-12-23T12:59:47Z,18437,95,638
Collision Course: Sports Betting + Data Science,2019-12-20T14:00:02Z,20096,27,537
3 Reasons You Should NOT Become a Data Scientist,2019-12-16T18:46:58Z,101048,204,2919
5 Sports Analytics Books to Get You Started,2019-12-13T14:00:01Z,11574,60,433
Math Needed for Mastering Data Science,2019-12-09T14:00:15Z,58247,220,2903
The 5 Stages of Data Science Adoption,2019-12-06T14:00:04Z,1349,17,68
How YOU Can Land a Sports Analytics Job,2019-12-02T14:00:05Z,72857,232,3178
Data Science Fundamentals: Linear Regression,2019-11-29T14:00:02Z,6500,42,174
Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25T14:00:11Z,1217,12,55
Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22T14:00:06Z,6727,26,283
9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18T15:34:12Z,46758,79,1762
Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11T21:12:11Z,5992,31,139
Why Selling Is An Important Data Science Skill,2019-11-04T14:57:00Z,1667,13,81
By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21T16:38:58Z,3011,18,71
Why is Balance Important in Data Science?,2019-10-16T17:40:34Z,721,13,32
How to Stay Productive & Motivated When Learning Data Science,2019-09-29T00:29:59Z,12074,55,583
How Far Should the NBA 3-Point Line Actually Be?,2019-09-21T23:04:57Z,4250,35,119
6 Habits of Successful Data Scientists,2019-09-13T04:40:51Z,2276,17,98
How To Build A Word Cloud From Scraped Data (Python),2019-09-04T01:32:06Z,5074,10,106
Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26T12:42:32Z,525,29,24
Is Data Science Right For You?,2019-08-18T16:54:05Z,52456,109,1193
Data Science Fundamentals: Data Cleaning in Python,2019-08-11T20:50:23Z,15294,55,397
How To Get Data Science Experience (Without a Job),2019-08-08T01:58:40Z,29970,77,1390
Take Your Data Science Projects From Good to Great,2019-08-05T02:34:28Z,1643,11,110
The Projects You Should Do To Get A Data Science Job,2019-07-30T03:35:48Z,154237,251,5754
What Does a Data Scientist Actually Do?,2019-07-19T03:18:04Z,51492,80,1320
Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13T21:09:41Z,13311,44,359
Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05T14:29:49Z,18485,61,540
Data Science: Pros and Cons,2019-06-30T15:26:49Z,5590,18,226
How I Got My First Data Science Internship (And How You Can Land One),2019-06-21T04:33:34Z,26207,89,1240
My Top 5 Data Science Internship Tips,2019-06-15T15:28:26Z,12211,24,501
Golf STATS: Strokes Gained Explained,2019-06-07T03:10:34Z,8115,31,165
Most Data Science Hopefuls Overlook This Important Skill,2019-05-25T18:34:33Z,626,5,45
What I Learned From My Three Degrees,2019-05-17T03:10:29Z,1295,12,61
I Wish I Had Known THIS Before Starting in Data Science,2019-05-14T00:21:28Z,25701,66,1066
NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05T20:26:36Z,1271,2,40
Should You Learn R for Data Science?,2019-04-25T15:00:01Z,22098,72,573
Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18T15:00:14Z,46681,329,849
Work From Home Data Scientist: Day in the Life,2019-04-12T15:00:00Z,28242,101,755
Where to Look for Data Science Jobs,2019-03-29T16:00:01Z,3036,9,117
Data Science: Startup vs. Large Corporation,2019-03-21T17:00:01Z,2317,4,76
"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16T14:00:04Z,6326,26,173
Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09T21:58:10Z,4280,15,180
Why You DON'T Want to be a WFH Data Scientist,2019-03-03T22:14:01Z,825,12,33
Welcome To My Channel | Ken Jee | Data Science,2019-03-03T01:00:17Z,1481,8,34
Where YOU Should Start With Data Science Projects,2019-02-19T03:23:50Z,18181,20,358
Watch This Before Applying to Data Science Jobs,2019-02-04T23:40:34Z,1518,13,65
My Top 5 Data Science Resources for 2019,2019-01-05T22:07:08Z,3753,15,122
IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18T02:01:15Z,851,6,35
The Best Way to Predict NBA Minutes Played,2018-12-11T02:39:35Z,5262,15,126
Demystifying Data Science Roles,2018-11-30T01:22:49Z,1153,5,53
How to Simulate NBA Games in Python,2018-11-19T23:31:49Z,18590,50,408
Should You Get A Masters in Data Science?,2018-11-14T01:39:33Z,20761,135,303
How I Became A Data Scientist From a Business Background,2018-11-12T00:26:08Z,6562,23,197
Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10T16:39:52Z,9135,17,196
Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18T20:04:51Z,19376,41,295
